song,year_x,num_tokens,num_sentences,avg_sentence_length,lexical_diversity,avg_word_length,nouns,verbs,adjectives,named_entities,modal_verbs,personal_pronouns,question_sentences,year_y,topic
16th Century Man (2000),2000.0,233,20,11.65,0.5493562231759657,4.111587982832618,49,30,21,0,1,30,0,2000.0,0
2 Fingers of Whiskey (2017),2017.0,230,30,7.666666666666667,0.3782608695652174,3.643478260869565,36,42,18,0,0,32,1,2017.0,1
5th Avenue (2013),2013.0,142,19,7.473684210526316,0.6338028169014085,3.8028169014084505,24,20,8,0,0,14,0,2013.0,1
71-75 New Oxford Street,,2,1,2.0,1.0,6.5,0,1,0,0,0,0,0,,1
A Dandelion Dies in the Wind (2021),2021.0,202,26,7.769230769230769,0.4356435643564356,3.727722772277228,43,34,9,0,2,28,0,2021.0,1
A Dandelion Dies In The Wind (Piano Demo) (2020),2020.0,247,28,8.821428571428571,0.3846153846153846,3.651821862348178,51,43,9,0,2,36,0,2020.0,1
A Dream Come True (2010),2010.0,154,8,19.25,0.5,3.51948051948052,24,31,7,0,1,27,0,2010.0,0
A Good Heart (2016),2016.0,238,25,9.52,0.3571428571428571,3.210084033613445,33,31,15,0,0,47,0,2016.0,1
A Little Light (2025),2025.0,367,47,7.808510638297872,0.4196185286103542,3.6948228882833782,70,58,18,0,2,55,6,2025.0,0
A Step Too Far,,416,62,6.709677419354839,0.2379807692307692,3.4375,53,42,20,0,6,73,15,,1
A Town Called Jubilee,,317,44,7.204545454545454,0.4353312302839117,3.7444794952681386,64,57,20,0,2,16,0,,0
A Word in Spanish (1988),1988.0,196,8,24.5,0.5510204081632653,3.698979591836735,27,34,8,0,3,41,0,1988.0,1
Abide with Me,,155,15,10.333333333333334,0.5419354838709678,3.567741935483871,28,21,8,0,0,17,0,,0
Act of War (1985),1985.0,339,29,11.689655172413794,0.4011799410029498,3.268436578171092,69,49,8,0,4,62,0,1985.0,1
After All (2021),2021.0,280,18,15.555555555555555,0.3464285714285714,3.175,16,36,13,0,1,53,0,2021.0,1
After All This Time,,330,27,12.22222222222222,0.4787878787878787,3.821212121212121,47,44,12,0,6,72,8,,0
Ain’t Nothing Like The Real Thing (1993),1993.0,172,13,13.23076923076923,0.5406976744186046,3.581395348837209,24,26,11,0,2,41,0,1993.0,0
All Across the Havens (1969),1969.0,167,12,13.916666666666666,0.4431137724550898,4.029940119760479,30,24,7,0,8,29,0,1969.0,0
All Quiet on the Western Front (1982),1982.0,162,13,12.461538461538462,0.5308641975308642,4.018518518518518,28,18,28,0,0,6,0,1982.0,0
All That I’m Allowed (I’m Thankful),,215,16,13.4375,0.5023255813953489,3.558139534883721,24,38,12,0,1,38,0,,0
All the Girls Love Alice (1973),1973.0,315,31,10.161290322580646,0.4031746031746032,3.380952380952381,44,39,20,0,3,48,6,1973.0,1
All the Nasties (1971),1971.0,285,18,15.833333333333334,0.2280701754385964,3.280701754385965,51,28,14,0,12,70,1,1971.0,1
All the Way Down to El Paso,,106,17,6.235294117647059,0.5471698113207547,3.5660377358490565,15,11,10,0,2,11,0,,0
Always Love You (2021),2021.0,651,36,18.08333333333333,0.3072196620583717,3.3317972350230414,50,116,17,0,22,152,1,2021.0,0
Amazes Me (1989),1989.0,134,26,5.153846153846154,0.6567164179104478,3.873134328358209,28,19,12,0,1,32,0,1989.0,1
Amen (1994),1994.0,236,29,8.137931034482758,0.2415254237288135,3.135593220338983,13,16,2,0,0,6,0,1994.0,1
American Triangle,,315,39,8.076923076923077,0.346031746031746,3.707936507936508,65,40,46,0,0,30,0,,1
Amoreena (1970),1970.0,378,53,7.132075471698113,0.2751322751322751,3.928571428571429,70,51,17,0,6,35,0,1970.0,1
Amy (1972),1972.0,317,20,15.85,0.3659305993690852,3.2460567823343847,35,42,8,0,9,69,0,1972.0,1
And the Clock Goes Round (2021),2021.0,155,11,14.090909090909092,0.5870967741935483,3.554838709677419,23,25,7,0,0,21,0,2021.0,0
And The House Fell Down,,245,14,17.5,0.5510204081632653,3.7020408163265306,39,40,11,0,1,38,0,,0
Angel Tree (2021),2021.0,92,11,8.363636363636363,0.7065217391304348,4.010869565217392,17,8,8,0,0,7,3,2021.0,1
Angeline (1986),1986.0,608,82,7.414634146341464,0.1842105263157894,3.286184210526316,38,61,12,0,0,55,0,1986.0,1
Annabella Umberella,,106,13,8.153846153846153,0.6698113207547169,4.028301886792453,13,20,4,0,1,17,0,,0
Another Pyramid,,282,33,8.545454545454545,0.5141843971631206,3.9609929078014185,58,42,14,0,7,45,0,,0
Answer In The Sky,,212,14,15.142857142857142,0.4811320754716981,3.6273584905660377,31,30,8,0,4,34,0,,0
Anyone Who Had a Heart (2005),2005.0,404,14,28.857142857142858,0.1831683168316831,2.992574257425743,23,63,5,0,14,95,3,2005.0,1
Are You Ready for Love (1979),1979.0,762,68,11.205882352941176,0.1089238845144357,2.8307086614173227,60,33,72,0,3,180,35,1979.0,0
Are You Ready for Love (’79 Version Radio Edit) (2003),2003.0,323,35,9.228571428571428,0.2445820433436532,3.0557275541795668,31,25,24,0,3,79,11,2003.0,0
Back in the U.S.S.R.,,183,25,7.32,0.5027322404371585,3.7704918032786887,26,24,8,0,0,29,0,,0
Bad Side of the Moon (1970),1970.0,253,29,8.724137931034482,0.3162055335968379,3.395256916996048,53,26,14,0,1,54,0,1970.0,1
Ball and Chain (1982),1982.0,171,9,19.0,0.4619883040935672,3.3625730994152048,24,27,6,0,2,33,0,1982.0,1
Ballad of a Well-Known Gun (1970),1970.0,286,31,9.225806451612904,0.3251748251748251,3.4055944055944054,26,56,18,0,0,69,0,1970.0,0
Ballad of the Boy in the Red Shoes,,218,22,9.909090909090908,0.4678899082568807,3.853211009174312,34,36,13,0,0,41,0,,0
Belfast (1995),1995.0,233,34,6.852941176470588,0.5493562231759657,4.008583690987124,50,32,21,0,1,21,0,1995.0,0
Believe (1995),1995.0,166,20,8.3,0.4518072289156626,4.090361445783133,38,32,1,0,0,30,0,1995.0,1
Bennie and the Jets (1974),1974.0,419,33,12.696969696969695,0.2291169451073985,3.2816229116945106,28,30,20,0,1,44,3,1974.0,1
Bennie and the Jets (2018 Version) (2018),2018.0,452,46,9.826086956521738,0.334070796460177,3.396017699115044,49,44,24,0,2,56,2,2018.0,1
Bennie And The Jets (Spotify Singles) (2018),2018.0,335,37,9.054054054054054,0.2865671641791045,3.444776119402985,26,28,20,0,1,41,4,2018.0,1
Better Off Dead (1975),1975.0,271,25,10.84,0.4391143911439114,3.664206642066421,48,28,26,0,2,25,0,1975.0,0
Between Seventeen and Twenty (1976),1976.0,337,36,9.36111111111111,0.2759643916913946,3.305637982195845,33,31,27,0,1,59,1,1976.0,0
Big Dipper (1978),1978.0,353,31,11.387096774193548,0.3257790368271954,3.603399433427762,58,49,43,0,1,58,0,1978.0,0
Big Man in a Little Suit,,432,34,12.705882352941176,0.3101851851851852,3.3125,65,46,44,0,4,84,1,,1
Billy and the Kids (2020),2020.0,272,33,8.242424242424242,0.3198529411764705,3.430147058823529,37,36,12,0,0,41,0,2020.0,1
Billy Bones and the White Bird (1975),1975.0,371,29,12.79310344827586,0.2048517520215633,3.169811320754717,36,71,10,0,0,66,1,1975.0,0
Birds,,191,22,8.681818181818182,0.6073298429319371,4.094240837696336,41,33,10,0,1,27,2,,0
Bite Your Lip (Get Up and Dance!) (1976),1976.0,867,79,10.974683544303796,0.0645905420991926,2.92964244521338,94,299,6,0,0,67,0,1976.0,0
Bitter Fingers (1975),1975.0,434,47,9.23404255319149,0.3571428571428571,3.8617511520737327,84,66,43,0,4,44,3,1975.0,1
Black Icy Stare (2012),2012.0,84,16,5.25,0.238095238095238,4.047619047619048,40,4,12,0,0,8,0,2012.0,1
Blessed (1995),1995.0,247,19,13.0,0.2388663967611336,3.465587044534413,18,47,9,0,1,73,0,1995.0,1
Blue Avenue (1989),1989.0,246,37,6.648648648648648,0.3821138211382114,3.686991869918699,40,35,12,0,0,36,0,1989.0,1
Blue Eyes,,144,24,6.0,0.3611111111111111,3.3402777777777777,29,18,21,0,1,12,0,,0
Blue Wonderful (2016),2016.0,289,32,9.03125,0.314878892733564,3.747404844290657,27,45,28,0,2,56,2,2016.0,0
Blueberry Hill (2007),2007.0,127,16,7.9375,0.3779527559055118,3.692913385826772,17,13,3,0,0,22,0,2007.0,0
Blues for My Baby and Me (1973),1973.0,355,37,9.594594594594597,0.3126760563380282,3.5211267605633805,51,50,11,0,0,61,0,1973.0,0
Blues Never Fade Away,,268,20,13.4,0.5932835820895522,3.82089552238806,52,39,16,0,0,37,3,,0
Boogie Pilgrim (1976),1976.0,404,54,7.481481481481482,0.2178217821782178,3.7252475247524752,36,56,18,0,0,52,4,1976.0,1
Border Song (1970),1970.0,190,16,11.875,0.4526315789473684,3.463157894736842,29,29,9,0,0,36,1,1970.0,0
Born Bad (1979),1979.0,420,35,12.0,0.1404761904761904,3.080952380952381,10,82,51,0,0,83,0,1979.0,1
Born To Lose (1993),1993.0,130,16,8.125,0.3692307692307692,3.2384615384615385,8,24,11,0,0,27,0,1993.0,1
Breaking Down Barriers (1981),1981.0,243,16,15.1875,0.3662551440329218,3.7242798353909454,33,47,6,0,1,58,0,1981.0,0
Breaking Hearts (Ain’t What It Used To Be) (1984),1984.0,324,29,11.172413793103448,0.382716049382716,3.787037037037037,52,68,9,0,1,56,0,1984.0,1
Bridge Over Troubled Water,,162,14,11.571428571428571,0.4629629629629629,3.802469135802469,28,22,9,0,8,29,0,,0
Burn Down the Mission (1970),1970.0,266,31,8.580645161290322,0.4060150375939849,3.710526315789474,52,52,16,0,1,35,2,1970.0,0
Burn Down the Mission (including “My Baby Left Me” & ”Get Back”) (1971),1971.0,243,28,8.678571428571429,0.4074074074074074,3.8353909465020575,53,48,16,0,1,31,0,1971.0,0
Burning Buildings (1984),1984.0,274,38,7.2105263157894735,0.3832116788321167,4.306569343065694,78,53,18,0,0,29,0,1984.0,1
But Not for Me,,121,10,12.1,0.6859504132231405,3.462809917355372,21,13,6,0,1,14,0,,0
Cage the Songbird (1976),1976.0,244,24,10.166666666666666,0.5204918032786885,3.790983606557377,44,36,17,0,4,32,0,1976.0,0
Can I Put You On (1971),1971.0,497,45,11.044444444444444,0.1991951710261569,2.919517102615694,71,65,10,0,25,77,6,1971.0,0
Can You Feel the Love Tonight (1994),1994.0,218,21,10.38095238095238,0.3853211009174312,3.6743119266055047,37,24,23,0,5,28,6,1994.0,1
Candle in the Wind (1973),1973.0,304,34,8.941176470588236,0.3388157894736842,3.8914473684210527,39,48,7,0,3,60,0,1973.0,1
Candle in the Wind 1997 (1997),1997.0,309,36,8.583333333333334,0.3495145631067961,4.2459546925566345,60,39,7,0,11,53,0,1997.0,1
Candlelit Bedroom (2013),2013.0,251,22,11.409090909090908,0.3745019920318725,3.912350597609562,48,31,26,0,9,29,0,2013.0,1
Candlelit Bedroom [Deluxe Edition Bonus Track] (2013),2013.0,201,16,12.5625,0.4925373134328358,3.880597014925373,39,25,20,0,7,22,0,2013.0,1
Candy by the Pound (1985),1985.0,386,41,9.414634146341465,0.2953367875647668,3.805699481865285,81,39,29,0,3,56,0,1985.0,1
Can’t Get Over Getting Over Losing You,,256,10,25.6,0.41796875,3.3671875,20,48,10,0,0,54,0,,0
Can’t Stay Alone Tonight (2013),2013.0,291,30,9.7,0.4192439862542955,3.938144329896907,57,49,14,0,5,36,3,2013.0,1
Captain Fantastic and the Brown Dirt Cowboy (1975),1975.0,408,37,11.027027027027026,0.3799019607843137,3.980392156862745,96,24,34,0,3,28,2,1975.0,1
Cartier (1980),1980.0,44,4,11.0,0.8636363636363636,3.977272727272727,8,7,2,0,0,5,0,1980.0,0
Chameleon (1976),1976.0,315,18,17.5,0.3015873015873015,3.949206349206349,32,21,21,0,2,41,2,1976.0,0
Chapel of Love,,102,11,9.272727272727272,0.4607843137254901,3.372549019607843,11,13,2,0,4,16,0,,0
Chasing the Crown (1980),1980.0,392,25,15.68,0.2142857142857142,3.431122448979592,79,75,9,0,0,65,0,1980.0,1
Chloe (1981),1981.0,222,32,6.9375,0.3243243243243243,3.373873873873874,10,35,6,0,2,61,11,1981.0,1
Circle of Life (1994),1994.0,267,33,8.090909090909092,0.3408239700374532,3.460674157303371,52,33,13,0,4,25,0,1994.0,0
Claw Hammer (2016),2016.0,256,50,5.12,0.3828125,4.015625,41,41,13,0,0,45,0,2016.0,1
Club at the End of the Street (1989),1989.0,345,55,6.2727272727272725,0.263768115942029,3.4956521739130437,62,42,7,0,1,46,0,1989.0,0
Cold (1995),1995.0,265,33,8.030303030303031,0.290566037735849,3.2150943396226417,31,38,25,0,0,55,0,1995.0,1
Cold as Christmas (in the Middle of the Year) (1983),1983.0,365,30,12.166666666666666,0.2986301369863013,3.673972602739726,74,28,21,0,1,37,3,1983.0,1
Cold Heart (Acoustic) (2021),2021.0,387,20,19.35,0.1757105943152454,2.770025839793281,31,35,20,0,3,49,0,2021.0,1
Cold Heart (The Blessed Madonna Extended Mix) (2021),2021.0,171,14,12.214285714285714,0.2807017543859649,3.017543859649123,16,18,16,0,2,32,0,2021.0,1
Cold Highway (1974),1974.0,280,21,13.333333333333334,0.4214285714285714,3.9857142857142858,54,38,26,0,1,36,0,1974.0,1
Come and Get It,,166,15,11.066666666666666,0.2710843373493976,3.36144578313253,9,35,0,0,6,44,0,,0
Come Back Baby,,179,20,8.95,0.2793296089385474,3.4078212290502794,12,32,9,0,2,39,0,,0
Come Down in Time (1970),1970.0,220,11,20.0,0.4181818181818181,3.1954545454545453,34,32,8,0,1,34,0,1970.0,0
Conquer the Sun (1980),1980.0,188,9,20.88888888888889,0.4361702127659574,3.271276595744681,20,33,4,0,7,42,0,1980.0,0
Cottonfields,,156,15,10.4,0.5705128205128205,3.6666666666666665,27,23,13,0,2,28,0,,0
Country Comfort (1970),1970.0,360,33,10.909090909090908,0.4055555555555555,3.911111111111111,77,34,36,0,2,35,0,1970.0,0
Country Love Song,,152,20,7.6,0.625,3.6907894736842106,29,22,9,0,1,24,0,,0
Crazy Water (1976),1976.0,275,38,7.236842105263157,0.3818181818181818,4.141818181818182,64,31,42,0,0,30,0,1976.0,1
Crocodile Rock (1972),1972.0,375,44,8.522727272727273,0.3253333333333333,4.501333333333333,53,49,24,0,4,37,0,1972.0,0
Cry to Heaven (1985),1985.0,249,27,9.22222222222222,0.4176706827309236,3.863453815261044,60,47,12,0,0,33,0,1985.0,0
Crystal (1983),1983.0,389,46,8.456521739130435,0.2544987146529563,3.591259640102828,56,29,28,0,4,80,0,1983.0,1
Curtains (1975),1975.0,184,12,15.333333333333334,0.4456521739130434,4.396739130434782,23,17,7,0,1,13,0,1975.0,1
Dan Dare (Pilot of the Future) (1975),1975.0,337,35,9.628571428571428,0.2908011869436201,3.4154302670623147,27,49,7,0,3,71,0,1975.0,0
Dance of the Robe,,274,30,9.133333333333333,0.4343065693430657,3.383211678832117,31,27,21,0,10,38,1,,1
Dancing in the End Zone (1989),1989.0,124,14,8.857142857142858,0.5483870967741935,3.766129032258065,24,22,8,0,4,16,0,1989.0,0
Daniel (1973),1973.0,233,24,9.708333333333334,0.3390557939914163,3.407725321888412,29,25,8,0,8,37,2,1973.0,0
Dark Diamond,,141,16,8.8125,0.6099290780141844,3.652482269503546,18,26,9,0,3,29,0,,1
Day Is Done,,195,27,7.222222222222222,0.4564102564102564,3.641025641025641,28,34,12,0,2,14,0,,0
Dear God (1980),1980.0,200,18,11.11111111111111,0.41,3.305,15,32,17,0,1,45,0,1980.0,0
Dear John (1982),1982.0,271,20,13.55,0.2878228782287823,3.018450184501845,22,26,25,0,2,37,0,1982.0,0
Did Anybody Sleep with Joan of Arc,,348,38,9.157894736842104,0.3218390804597701,3.827586206896552,51,48,17,0,0,72,14,,1
Did He Shoot Her (1984),1984.0,199,19,10.473684210526317,0.5628140703517588,3.472361809045226,31,28,10,0,1,43,0,1984.0,1
Dirty Little Girl (1973),1973.0,451,23,19.608695652173918,0.2882483370288248,3.148558758314856,60,62,38,0,13,76,0,1973.0,1
Dixie Lily (1974),1974.0,211,25,8.44,0.4739336492890995,4.298578199052133,40,30,15,0,2,15,0,1974.0,0
Donner Pour Donner,,145,18,8.055555555555555,0.4758620689655172,3.731034482758621,26,18,9,0,1,31,0,,0
Don’t Go Breaking My Heart (1976),1976.0,426,49,8.693877551020408,0.2253521126760563,3.535211267605634,51,96,4,0,1,114,0,1976.0,1
Don’t Stop (1998),1998.0,241,28,8.607142857142858,0.2821576763485477,3.804979253112033,19,42,13,0,1,29,0,1998.0,0
Don’t Trust That Woman (1986),1986.0,394,40,9.85,0.2055837563451776,3.7055837563451774,63,66,18,0,2,67,0,1986.0,1
Dreamboat,,463,48,9.645833333333334,0.3218142548596112,3.771058315334773,93,108,21,0,0,52,0,,0
Duet For One (1993),1993.0,223,14,15.928571428571429,0.452914798206278,3.4708520179372195,36,41,10,0,5,39,0,1993.0,0
Durban Deep (1989),1989.0,239,27,8.851851851851851,0.3849372384937238,3.769874476987448,42,41,7,0,0,29,0,1989.0,0
Easier to Walk Away,,148,21,7.047619047619048,0.527027027027027,4.114864864864865,24,36,2,0,1,26,0,,0
Easy As Life,,320,21,15.238095238095235,0.46875,3.51875,36,51,21,0,3,56,1,,1
Ego (1978),1978.0,338,36,9.38888888888889,0.3106508875739645,3.5857988165680474,55,46,19,0,3,61,0,1978.0,0
Eight Hundred Dollar Shoes (2010),2010.0,192,18,10.666666666666666,0.6354166666666666,4.1875,47,32,2,0,0,27,0,2010.0,0
El Dorado (2000),2000.0,171,19,9.0,0.4210526315789473,4.0,16,14,13,0,3,15,0,2000.0,0
El Dorado (Movie Version),,43,8,5.375,0.7441860465116279,4.372093023255814,7,4,5,0,0,2,0,,0
Elderberry Wine (1972),1972.0,298,40,7.45,0.3120805369127516,3.835570469798658,79,43,13,0,3,36,3,1972.0,1
Electricity (2005),2005.0,239,26,9.192307692307692,0.3682008368200837,3.7656903765690375,23,38,23,0,0,50,0,2005.0,0
Elton’s Song (1981),1981.0,211,20,10.55,0.4502369668246445,3.530805687203792,26,40,18,0,1,53,0,1981.0,1
Embrace It,,343,35,9.8,0.4635568513119533,3.918367346938776,56,54,17,0,7,70,8,,0
Emily (1992),1992.0,140,14,10.0,0.6714285714285714,4.042857142857143,41,19,7,0,0,8,0,1992.0,0
Eminem - Rolling Stone Entry,,190,12,15.833333333333334,0.5631578947368421,3.9,27,21,13,0,0,29,0,,0
Empty Garden (Hey Hey Johnny) (1982),1982.0,398,43,9.255813953488373,0.2939698492462311,3.57035175879397,43,60,21,0,7,57,12,1982.0,1
Empty Sky (1969),1969.0,364,32,11.375,0.3956043956043956,3.417582417582417,52,57,12,0,9,48,0,1969.0,1
